0	0	0	0	0	0
256	0	0	256	0	0
512	0	0	512	0	0
768	0	0	768	0	0
1024	0	0	1024	0	0
1280	0	0	1280	0	0
1536	0	0	1536	0	0
1792	0	0	1792	0	0
2048	0	0	2048	0	0
2303	0	0	2303	0	0
2559	0	0	2559	0	0
2815	0	0	2815	0	0
3071	0	0	3071	0	0
3327	0	0	3327	0	0
3583	0	0	3583	0	0
3839	0	0	3839	0	0
4095	0	0	4095	0	0
0	256	0	0	256	0
256	256	0	256	256	0
512	256	0	512	256	0
768	256	0	768	256	0
1024	256	0	1024	256	0
1280	256	0	1280	256	0
1536	256	0	1536	256	0
1792	256	0	1792	256	0
2048	256	0	2048	256	0
2303	256	0	2303	256	0
2559	256	0	2559	256	0
2815	256	0	2815	256	0
3071	256	0	3071	256	0
3327	256	0	3327	256	0
3583	256	0	3583	256	0
3839	256	0	3839	256	0
4095	256	0	4095	256	0
0	512	0	0	512	0
256	512	0	256	512	0
512	512	0	512	512	0
768	512	0	768	512	0
1024	512	0	1024	512	0
1280	512	0	1280	512	0
1536	512	0	1536	512	0
1792	512	0	1792	512	0
2048	512	0	2048	512	0
2303	512	0	2303	512	0
2559	512	0	2559	512	0
2815	512	0	2815	512	0
3071	512	0	3071	512	0
3327	512	0	3327	512	0
3583	512	0	3583	512	0
3839	512	0	3839	512	0
4095	512	0	4095	512	0
0	768	0	0	768	0
256	768	0	256	768	0
512	768	0	512	768	0
768	768	0	768	768	0
1024	768	0	1024	768	0
1280	768	0	1280	768	0
1536	768	0	1536	768	0
1792	768	0	1792	768	0
2048	768	0	2048	768	0
2303	768	0	2303	768	0
2559	768	0	2559	768	0
2815	768	0	2815	768	0
3071	768	0	3071	768	0
3327	768	0	3327	768	0
3583	768	0	3583	768	0
3839	768	0	3839	768	0
4095	768	0	4095	768	0
0	1024	0	0	1024	0
256	1024	0	256	1024	0
512	1024	0	512	1024	0
768	1024	0	768	1024	0
1024	1024	0	1024	1024	0
1280	1024	0	1280	1024	0
1536	1024	0	1536	1024	0
1792	1024	0	1792	1024	0
2048	1024	0	2048	1024	0
2303	1024	0	2303	1024	0
2559	1024	0	2559	1024	0
2815	1024	0	2815	1024	0
3071	1024	0	3071	1024	0
3327	1024	0	3327	1024	0
3583	1024	0	3583	1024	0
3839	1024	0	3839	1024	0
4095	1024	0	4095	1024	0
0	1280	0	0	1280	0
256	1280	0	256	1280	0
512	1280	0	512	1280	0
768	1280	0	768	1280	0
1024	1280	0	1024	1280	0
1280	1280	0	1280	1280	0
1536	1280	0	1536	1280	0
1792	1280	0	1792	1280	0
2048	1280	0	2048	1280	0
2303	1280	0	2303	1280	0
2559	1280	0	2559	1280	0
2815	1280	0	2815	1280	0
3071	1280	0	3071	1280	0
3327	1280	0	3327	1280	0
3583	1280	0	3583	1280	0
3839	1280	0	3839	1280	0
4095	1280	0	4095	1280	0
0	1536	0	0	1536	0
256	1536	0	256	1536	0
512	1536	0	512	1536	0
768	1536	0	768	1536	0
1024	1536	0	1024	1536	0
1280	1536	0	1280	1536	0
1536	1536	0	1536	1536	0
1792	1536	0	1792	1536	0
2048	1536	0	2048	1536	0
2303	1536	0	2303	1536	0
2559	1536	0	2559	1536	0
2815	1536	0	2815	1536	0
3071	1536	0	3071	1536	0
3327	1536	0	3327	1536	0
3583	1536	0	3583	1536	0
3839	1536	0	3839	1536	0
4095	1536	0	4095	1536	0
0	1792	0	0	1792	0
256	1792	0	256	1792	0
512	1792	0	512	1792	0
768	1792	0	768	1792	0
1024	1792	0	1024	1792	0
1280	1792	0	1280	1792	0
1536	1792	0	1536	1792	0
1792	1792	0	1792	1792	0
2048	1792	0	2048	1792	0
2303	1792	0	2303	1792	0
2559	1792	0	2559	1792	0
2815	1792	0	2815	1792	0
3071	1792	0	3071	1792	0
3327	1792	0	3327	1792	0
3583	1792	0	3583	1792	0
3839	1792	0	3839	1792	0
4095	1792	0	4095	1792	0
0	2048	0	0	2048	0
256	2048	0	256	2048	0
512	2048	0	512	2048	0
768	2048	0	768	2048	0
1024	2048	0	1024	2048	0
1280	2048	0	1280	2048	0
1536	2048	0	1536	2048	0
1792	2048	0	1792	2048	0
2048	2048	0	2048	2048	0
2303	2048	0	2303	2048	0
2559	2048	0	2559	2048	0
2815	2048	0	2815	2048	0
3071	2048	0	3071	2048	0
3327	2048	0	3327	2048	0
3583	2048	0	3583	2048	0
3839	2048	0	3839	2048	0
4095	2048	0	4095	2048	0
0	2303	0	0	2303	0
256	2303	0	256	2303	0
512	2303	0	512	2303	0
768	2303	0	768	2303	0
1024	2303	0	1024	2303	0
1280	2303	0	1280	2303	0
1536	2303	0	1536	2303	0
1792	2303	0	1792	2303	0
2048	2303	0	2048	2303	0
2303	2303	0	2303	2303	0
2559	2303	0	2559	2303	0
2815	2303	0	2815	2303	0
3071	2303	0	3071	2303	0
3327	2303	0	3327	2303	0
3583	2303	0	3583	2303	0
3839	2303	0	3839	2303	0
4095	2303	0	4095	2303	0
0	2559	0	0	2559	0
256	2559	0	256	2559	0
512	2559	0	512	2559	0
768	2559	0	768	2559	0
1024	2559	0	1024	2559	0
1280	2559	0	1280	2559	0
1536	2559	0	1536	2559	0
1792	2559	0	1792	2559	0
2048	2559	0	2048	2559	0
2303	2559	0	2303	2559	0
2559	2559	0	2559	2559	0
2815	2559	0	2815	2559	0
3071	2559	0	3071	2559	0
3327	2559	0	3327	2559	0
3583	2559	0	3583	2559	0
3839	2559	0	3839	2559	0
4095	2559	0	4095	2559	0
0	2815	0	0	2815	0
256	2815	0	256	2815	0
512	2815	0	512	2815	0
768	2815	0	768	2815	0
1024	2815	0	1024	2815	0
1280	2815	0	1280	2815	0
1536	2815	0	1536	2815	0
1792	2815	0	1792	2815	0
2048	2815	0	2048	2815	0
2303	2815	0	2303	2815	0
2559	2815	0	2559	2815	0
2815	2815	0	2815	2815	0
3071	2815	0	3071	2815	0
3327	2815	0	3327	2815	0
3583	2815	0	3583	2815	0
3839	2815	0	3839	2815	0
4095	2815	0	4095	2815	0
0	3071	0	0	3071	0
256	3071	0	256	3071	0
512	3071	0	512	3071	0
768	3071	0	768	3071	0
1024	3071	0	1024	3071	0
1280	3071	0	1280	3071	0
1536	3071	0	1536	3071	0
1792	3071	0	1792	3071	0
2048	3071	0	2048	3071	0
2303	3071	0	2303	3071	0
2559	3071	0	2559	3071	0
2815	3071	0	2815	3071	0
3071	3071	0	3071	3071	0
3327	3071	0	3327	3071	0
3583	3071	0	3583	3071	0
3839	3071	0	3839	3071	0
4095	3071	0	4095	3071	0
0	3327	0	0	3327	0
256	3327	0	256	3327	0
512	3327	0	512	3327	0
768	3327	0	768	3327	0
1024	3327	0	1024	3327	0
1280	3327	0	1280	3327	0
1536	3327	0	1536	3327	0
1792	3327	0	1792	3327	0
2048	3327	0	2048	3327	0
2303	3327	0	2303	3327	0
2559	3327	0	2559	3327	0
2815	3327	0	2815	3327	0
3071	3327	0	3071	3327	0
3327	3327	0	3327	3327	0
3583	3327	0	3583	3327	0
3839	3327	0	3839	3327	0
4095	3327	0	4095	3327	0
0	3583	0	0	3583	0
256	3583	0	256	3583	0
512	3583	0	512	3583	0
768	3583	0	768	3583	0
1024	3583	0	1024	3583	0
1280	3583	0	1280	3583	0
1536	3583	0	1536	3583	0
1792	3583	0	1792	3583	0
2048	3583	0	2048	3583	0
2303	3583	0	2303	3583	0
2559	3583	0	2559	3583	0
2815	3583	0	2815	3583	0
3071	3583	0	3071	3583	0
3327	3583	0	3327	3583	0
3583	3583	0	3583	3583	0
3839	3583	0	3839	3583	0
4095	3583	0	4095	3583	0
0	3839	0	0	3839	0
256	3839	0	256	3839	0
512	3839	0	512	3839	0
768	3839	0	768	3839	0
1024	3839	0	1024	3839	0
1280	3839	0	1280	3839	0
1536	3839	0	1536	3839	0
1792	3839	0	1792	3839	0
2048	3839	0	2048	3839	0
2303	3839	0	2303	3839	0
2559	3839	0	2559	3839	0
2815	3839	0	2815	3839	0
3071	3839	0	3071	3839	0
3327	3839	0	3327	3839	0
3583	3839	0	3583	3839	0
3839	3839	0	3839	3839	0
4095	3839	0	4095	3839	0
0	4095	0	0	4095	0
256	4095	0	256	4095	0
512	4095	0	512	4095	0
768	4095	0	768	4095	0
1024	4095	0	1024	4095	0
1280	4095	0	1280	4095	0
1536	4095	0	1536	4095	0
1792	4095	0	1792	4095	0
2048	4095	0	2048	4095	0
2303	4095	0	2303	4095	0
2559	4095	0	2559	4095	0
2815	4095	0	2815	4095	0
3071	4095	0	3071	4095	0
3327	4095	0	3327	4095	0
3583	4095	0	3583	4095	0
3839	4095	0	3839	4095	0
4095	4095	0	4095	4095	0
0	0	256	0	0	256
256	0	256	256	0	256
512	0	256	512	0	256
768	0	256	768	0	256
1024	0	256	1024	0	256
1280	0	256	1280	0	256
1536	0	256	1536	0	256
1792	0	256	1792	0	256
